# Hash-pinned zizmor install for the workflow-security.yaml job.
# See scorecard PinnedDependenciesID: pip installs must be --require-hashes
# to satisfy supply-chain gating. All published 1.5.2 artifacts are listed
# so pip can pick the right wheel per runner platform; only the ones
# actually downloaded are hash-verified.
#
# Regenerate with:
#   python -c "import json, urllib.request; d = json.loads(urllib.request.urlopen('https://pypi.org/pypi/zizmor/1.5.2/json').read()); [print(f'    --hash=sha256:{f[\"digests\"][\"sha256\"]}') for f in d['urls']]"
zizmor==1.5.2 \
    --hash=sha256:03b27c46d87e96a0acdf78190fbb674c174f67ded396c74dadd64d7c4ecba680 \
    --hash=sha256:a40feabc2c043aca60f9edbd35a676d97d684af5b06ed61a7752869c79b3be30 \
    --hash=sha256:9d40780b19da7901423de80ccce083a8c0d2114e0cf6432aa20d8e60d15e97f6 \
    --hash=sha256:df1326fe9f9ddcbe9d862a97571c848276882d0ceeee39e18fcfc9ec5c66cd7b \
    --hash=sha256:0c5f656106c430748858ae459c41c9eed09a1e01e5f42015d80c8fe34740d173 \
    --hash=sha256:5e18b06af4208624ef707e7859b07539870ca26b74a89537e1a6bfba2e44fc9a \
    --hash=sha256:506b355c693d40df01bdf26fd1dfcb41801af7b8c51767d4159efdc2655965c4 \
    --hash=sha256:8c65b4dbc9690d3f0f5d9756ae0b5ca8d3dfb4f806d82a5195836a3b613ae996 \
    --hash=sha256:dcef697a88983e7ce6948df1603e2325e2cf5c523828af94615e6c432fa8d98a \
    --hash=sha256:86395dd985ed6bf9acffea8a900b30d8d4dd4c9e20421f16f2db7ad92299e24e \
    --hash=sha256:848f04c0d84b085dfb79c66951404372ebf9b3dd0c73076f1baac83db29e74e4
